"Country or Area","Year","Item","Value"
"Afghanistan","2019","Gross Domestic Product (GDP)","469.919090127469"
"Albania","2019","Gross Domestic Product (GDP)","5303.19782273234"
"Algeria","2019","Gross Domestic Product (GDP)","3975.51038119501"
"Andorra","2019","Gross Domestic Product (GDP)","40887.4216465747"
"Angola","2019","Gross Domestic Product (GDP)","2670.85073226766"
"Anguilla","2019","Gross Domestic Product (GDP)","25528.573567178"
"Antigua and Barbuda","2019","Gross Domestic Product (GDP)","17112.8211347326"
"Argentina","2019","Gross Domestic Product (GDP)","10041.4633030642"
"Armenia","2019","Gross Domestic Product (GDP)","4622.73321649605"
"Aruba","2019","Gross Domestic Product (GDP)","30974.7146194844"
"Australia","2019","Gross Domestic Product (GDP)","54763.2023879958"
"Austria","2019","Gross Domestic Product (GDP)","49700.761832546"
"Azerbaijan","2019","Gross Domestic Product (GDP)","4781.94621493393"
"Bahamas","2019","Gross Domestic Product (GDP)","34863.7420984795"
"Bahrain","2019","Gross Domestic Product (GDP)","23503.977126673"
"Bangladesh","2019","Gross Domestic Product (GDP)","1846.41637656056"
"Barbados","2019","Gross Domestic Product (GDP)","18148.9585105827"
"Belarus","2019","Gross Domestic Product (GDP)","6673.53129099781"
"Belgium","2019","Gross Domestic Product (GDP)","46198.3103205411"
"Belize","2019","Gross Domestic Product (GDP)","4815.17185214409"
"Benin","2019","Gross Domestic Product (GDP)","1220.49282500616"
"Bermuda","2019","Gross Domestic Product (GDP)","117767.894282149"
"Bhutan","2019","Gross Domestic Product (GDP)","3360.6171938127"
"Bolivia (Plurinational State of)","2019","Gross Domestic Product (GDP)","3552.06876026869"
"Bosnia and Herzegovina","2019","Gross Domestic Product (GDP)","6108.55803229307"
"Botswana","2019","Gross Domestic Product (GDP)","7961.36530384848"
"Brazil","2019","Gross Domestic Product (GDP)","8755.2712081208"
"British Virgin Islands","2019","Gross Domestic Product (GDP)","43188.6195471195"
"Brunei Darussalam","2019","Gross Domestic Product (GDP)","31086.329196003"
"Bulgaria","2019","Gross Domestic Product (GDP)","9703.48781427334"
"Burkina Faso","2019","Gross Domestic Product (GDP)","786.895613589555"
"Burundi","2019","Gross Domestic Product (GDP)","260.381563410932"
"Cabo Verde","2019","Gross Domestic Product (GDP)","3603.78257648474"
"Cambodia","2019","Gross Domestic Product (GDP)","1643.64145131163"
"Cameroon","2019","Gross Domestic Product (GDP)","1501.80829115329"
"Canada","2019","Gross Domestic Product (GDP)","46550.3355073651"
"Cayman Islands","2019","Gross Domestic Product (GDP)","92692.3705231312"
"Central African Republic","2019","Gross Domestic Product (GDP)","467.907246407659"
"Chad","2019","Gross Domestic Product (GDP)","706.825832843972"
"Chile","2019","Gross Domestic Product (GDP)","14896.4538665783"
"China, Hong Kong SAR","2019","Gross Domestic Product (GDP)","49180.0943019454"
"China, Macao Special Administrative Region","2019","Gross Domestic Product (GDP)","84096.7054455759"
"China, People's Republic of","2019","Gross Domestic Product (GDP)","10003.5550025643"
"Colombia","2019","Gross Domestic Product (GDP)","6432.38758339545"
"Comoros","2019","Gross Domestic Product (GDP)","1370.14916822284"
"Congo","2019","Gross Domestic Product (GDP)","2304.12650773654"
"Cook Islands","2019","Gross Domestic Product (GDP)","21603.4643468052"
"Costa Rica","2019","Gross Domestic Product (GDP)","12238.3750542873"
"Côte d'Ivoire","2019","Gross Domestic Product (GDP)","2276.34032918416"
"Croatia","2019","Gross Domestic Product (GDP)","14627.2947135123"
"Cuba","2019","Gross Domestic Product (GDP)","9295.90163588722"
"Curaçao","2019","Gross Domestic Product (GDP)","18980.0011595433"
"Cyprus","2019","Gross Domestic Product (GDP)","28284.9076314006"
"Czechia","2019","Gross Domestic Product (GDP)","23451.7357205428"
"Democratic People's Republic of Korea","2019","Gross Domestic Product (GDP)","639.556389910187"
"Democratic Republic of the Congo","2019","Gross Domestic Product (GDP)","545.216205310375"
"Denmark","2019","Gross Domestic Product (GDP)","60656.9385168141"
"Djibouti","2019","Gross Domestic Product (GDP)","3252.32040854545"
"Dominica","2019","Gross Domestic Product (GDP)","8110.51693404635"
"Dominican Republic","2019","Gross Domestic Product (GDP)","8282.12308689232"
"Ecuador","2019","Gross Domestic Product (GDP)","6183.82382482173"
"Egypt","2019","Gross Domestic Product (GDP)","3161.32468433375"
"El Salvador","2019","Gross Domestic Product (GDP)","4187.2500311069"
"Equatorial Guinea","2019","Gross Domestic Product (GDP)","8130.40717762412"
"Eritrea","2019","Gross Domestic Product (GDP)","566.711679389871"
"Estonia","2019","Gross Domestic Product (GDP)","23740.1637963042"
"Ethiopia","2019","Gross Domestic Product (GDP)","827.544332602037"
"Fiji","2019","Gross Domestic Product (GDP)","6185.10033842033"
"Finland","2019","Gross Domestic Product (GDP)","48678.3652124762"
"France","2019","Gross Domestic Product (GDP)","40318.7527356019"
"French Polynesia","2019","Gross Domestic Product (GDP)","21566.946148538"
"Gabon","2019","Gross Domestic Product (GDP)","7773.19891997638"
"Gambia","2019","Gross Domestic Product (GDP)","776.444496742622"
"Georgia","2019","Gross Domestic Product (GDP)","4439.32397834453"
"Germany","2019","Gross Domestic Product (GDP)","46231.5633657681"
"Ghana","2019","Gross Domestic Product (GDP)","2202.62920747565"
"Greece","2019","Gross Domestic Product (GDP)","19604.4891246965"
"Greenland","2019","Gross Domestic Product (GDP)","53352.6477318732"
"Grenada","2019","Gross Domestic Product (GDP)","10817.7327260745"
"Guatemala","2019","Gross Domestic Product (GDP)","4363.13879349821"
"Guinea","2019","Gross Domestic Product (GDP)","967.360684169547"
"Guinea-Bissau","2019","Gross Domestic Product (GDP)","688.351615288899"
"Guyana","2019","Gross Domestic Product (GDP)","6609.58727365077"
"Haiti","2019","Gross Domestic Product (GDP)","714.83024698085"
"Honduras","2019","Gross Domestic Product (GDP)","2574.90810220421"
"Hungary","2019","Gross Domestic Product (GDP)","16879.1389851905"
"Iceland","2019","Gross Domestic Product (GDP)","71344.6136688474"
"India","2019","Gross Domestic Product (GDP)","2116.17738598968"
"Indonesia","2019","Gross Domestic Product (GDP)","4135.56927434869"
"Iran, Islamic Republic of","2019","Gross Domestic Product (GDP)","7282.00594564275"
"Iraq","2019","Gross Domestic Product (GDP)","5729.67735802716"
"Ireland","2019","Gross Domestic Product (GDP)","81636.5785548929"
"Israel","2019","Gross Domestic Product (GDP)","46376.4665103988"
"Italy","2019","Gross Domestic Product (GDP)","33089.5733076802"
"Jamaica","2019","Gross Domestic Product (GDP)","5369.49399031268"
"Japan","2019","Gross Domestic Product (GDP)","40063.4853523744"
"Jordan","2019","Gross Domestic Product (GDP)","4405.48059577022"
"Kazakhstan","2019","Gross Domestic Product (GDP)","9792.62592799356"
"Kenya","2019","Gross Domestic Product (GDP)","1816.52379547512"
"Kingdom of Eswatini","2019","Gross Domestic Product (GDP)","4001.57828512019"
"Kiribati","2019","Gross Domestic Product (GDP)","1656.94481484792"
"Kosovo","2019","Gross Domestic Product (GDP)","4473.42700515833"
"Kuwait","2019","Gross Domestic Product (GDP)","31999.271891386"
"Kyrgyzstan","2019","Gross Domestic Product (GDP)","1317.77077204302"
"Lao People's Democratic Republic","2019","Gross Domestic Product (GDP)","2625.3871105515"
"Latvia","2019","Gross Domestic Product (GDP)","17885.4274448227"
"Lebanon","2019","Gross Domestic Product (GDP)","7784.31685692976"
"Lesotho","2019","Gross Domestic Product (GDP)","1157.53602706394"
"Liberia","2019","Gross Domestic Product (GDP)","522.999167776231"
"Libya","2019","Gross Domestic Product (GDP)","4810.08238513129"
"Liechtenstein","2019","Gross Domestic Product (GDP)","178799.449955691"
"Lithuania","2019","Gross Domestic Product (GDP)","19795.2157521544"
"Luxembourg","2019","Gross Domestic Product (GDP)","115480.867570215"
"Madagascar","2019","Gross Domestic Product (GDP)","522.989510926798"
"Malawi","2019","Gross Domestic Product (GDP)","434.772494014265"
"Malaysia","2019","Gross Domestic Product (GDP)","11414.2936538308"
"Maldives","2019","Gross Domestic Product (GDP)","10626.4844404174"
"Mali","2019","Gross Domestic Product (GDP)","886.794271271705"
"Malta","2019","Gross Domestic Product (GDP)","33752.3705163352"
"Marshall Islands","2019","Gross Domestic Product (GDP)","4038.17023013727"
"Mauritania","2019","Gross Domestic Product (GDP)","1677.91772830989"
"Mauritius","2019","Gross Domestic Product (GDP)","11168.6188001499"
"Mexico","2019","Gross Domestic Product (GDP)","9848.60435301128"
"Micronesia (Federated States of)","2019","Gross Domestic Product (GDP)","3640.41908360058"
"Monaco","2019","Gross Domestic Product (GDP)","190532.469952153"
"Mongolia","2019","Gross Domestic Product (GDP)","4295.23502879098"
"Montenegro","2019","Gross Domestic Product (GDP)","8825.34451440519"
"Montserrat","2019","Gross Domestic Product (GDP)","13487.4501681477"
"Morocco","2019","Gross Domestic Product (GDP)","3282.00759724233"
"Mozambique","2019","Gross Domestic Product (GDP)","503.745208975303"
"Myanmar","2019","Gross Domestic Product (GDP)","1420.74081277652"
"Namibia","2019","Gross Domestic Product (GDP)","4957.35857735007"
"Nauru","2019","Gross Domestic Product (GDP)","12350.9261281719"
"Nepal","2019","Gross Domestic Product (GDP)","1073.621800587"
"Netherlands","2019","Gross Domestic Product (GDP)","53052.814311238"
"New Caledonia","2019","Gross Domestic Product (GDP)","34941.5015410633"
"New Zealand","2019","Gross Domestic Product (GDP)","43229.3434792153"
"Nicaragua","2019","Gross Domestic Product (GDP)","1912.8991623303"
"Niger","2019","Gross Domestic Product (GDP)","554.579942549984"
"Nigeria","2019","Gross Domestic Product (GDP)","2361.20696665297"
"Norway","2019","Gross Domestic Product (GDP)","74985.5152565617"
"Oman","2019","Gross Domestic Product (GDP)","15343.0620042751"
"Pakistan","2019","Gross Domestic Product (GDP)","1186.69208046357"
"Palau","2019","Gross Domestic Product (GDP)","15572.4903376277"
"Panama","2019","Gross Domestic Product (GDP)","15727.970386717"
"Papua New Guinea","2019","Gross Domestic Product (GDP)","2845.1906361259"
"Paraguay","2019","Gross Domestic Product (GDP)","5406.48341606301"
"Peru","2019","Gross Domestic Product (GDP)","6977.76782031013"
"Philippines","2019","Gross Domestic Product (GDP)","3323.76700629207"
"Poland","2019","Gross Domestic Product (GDP)","15727.0306059785"
"Portugal","2019","Gross Domestic Product (GDP)","23350.3538543729"
"Puerto Rico","2019","Gross Domestic Product (GDP)","35790.6523743032"
"Qatar","2019","Gross Domestic Product (GDP)","64781.7331974169"
"Republic of Korea","2019","Gross Domestic Product (GDP)","32143.0850115415"
"Republic of Moldova","2019","Gross Domestic Product (GDP)","2956.88324375874"
"Republic of North Macedonia","2019","Gross Domestic Product (GDP)","6093.14769049676"
"Romania","2019","Gross Domestic Product (GDP)","12914.1073964094"
"Russian Federation","2019","Gross Domestic Product (GDP)","11605.5663888626"
"Rwanda","2019","Gross Domestic Product (GDP)","820.091210742909"
"Saint Kitts and Nevis","2019","Gross Domestic Product (GDP)","19896.4957043824"
"Saint Lucia","2019","Gross Domestic Product (GDP)","11611.4221338796"
"Saint Vincent and the Grenadines","2019","Gross Domestic Product (GDP)","7463.53783093423"
"Samoa","2019","Gross Domestic Product (GDP)","4285.48531678714"
"San Marino","2019","Gross Domestic Product (GDP)","47313.3524531489"
"Sao Tome and Principe","2019","Gross Domestic Product (GDP)","1961.24580999741"
"Saudi Arabia","2019","Gross Domestic Product (GDP)","23139.802114033"
"Senegal","2019","Gross Domestic Product (GDP)","1452.13466440408"
"Serbia","2019","Gross Domestic Product (GDP)","7359.34853339114"
"Seychelles","2019","Gross Domestic Product (GDP)","17381.6510825923"
"Sierra Leone","2019","Gross Domestic Product (GDP)","527.533631822448"
"Singapore","2019","Gross Domestic Product (GDP)","64102.7376108407"
"Sint Maarten (Dutch part)","2019","Gross Domestic Product (GDP)","23803.9067660659"
"Slovakia","2019","Gross Domestic Product (GDP)","19255.8956721806"
"Slovenia","2019","Gross Domestic Product (GDP)","26062.1668199162"
"Solomon Islands","2019","Gross Domestic Product (GDP)","1944.81816940044"
"Somalia","2019","Gross Domestic Product (GDP)","105.310682404878"
"South Africa","2019","Gross Domestic Product (GDP)","6001.38957628686"
"South Sudan","2019","Gross Domestic Product (GDP)","448.355293438912"
"Spain","2019","Gross Domestic Product (GDP)","29815.7178089829"
"Sri Lanka","2019","Gross Domestic Product (GDP)","3939.68419759581"
"State of Palestine","2019","Gross Domestic Product (GDP)","3424.46531310349"
"Sudan","2019","Gross Domestic Product (GDP)","815.06010081405"
"Suriname","2019","Gross Domestic Product (GDP)","6359.63483441792"
"Sweden","2019","Gross Domestic Product (GDP)","52895.9566996202"
"Switzerland","2019","Gross Domestic Product (GDP)","85134.9548263187"
"Syrian Arab Republic","2019","Gross Domestic Product (GDP)","1193.85303949528"
"Tajikistan","2019","Gross Domestic Product (GDP)","894.012934350646"
"Thailand","2019","Gross Domestic Product (GDP)","7784.73908022857"
"Timor-Leste","2019","Gross Domestic Product (GDP)","1560.50984016166"
"Togo","2019","Gross Domestic Product (GDP)","899.490744447516"
"Tonga","2019","Gross Domestic Product (GDP)","4865.49169450543"
"Trinidad and Tobago","2019","Gross Domestic Product (GDP)","16637.2598128427"
"Tunisia","2019","Gross Domestic Product (GDP)","3317.51527558706"
"Turkey","2019","Gross Domestic Product (GDP)","9126.56245874789"
"Turkmenistan","2019","Gross Domestic Product (GDP)","8124.49404664637"
"Turks and Caicos Islands","2019","Gross Domestic Product (GDP)","31353.4602393234"
"Tuvalu","2019","Gross Domestic Product (GDP)","4036.00051601035"
"Uganda","2019","Gross Domestic Product (GDP)","736.603086731172"
"Ukraine","2019","Gross Domestic Product (GDP)","3495.53116259077"
"United Arab Emirates","2019","Gross Domestic Product (GDP)","43103.3230583159"
"United Kingdom of Great Britain and Northern Ireland","2019","Gross Domestic Product (GDP)","41854.503067717"
"United Republic of Tanzania: Mainland","2019","Gross Domestic Product (GDP)","1084.37349142842"
"United Republic of Tanzania: Zanzibar","2019","Gross Domestic Product (GDP)","1110.84267086765"
"United States","2019","Gross Domestic Product (GDP)","65133.7316521044"
"Uruguay","2019","Gross Domestic Product (GDP)","16190.1384380719"
"Uzbekistan","2019","Gross Domestic Product (GDP)","1756.16349588478"
"Vanuatu","2019","Gross Domestic Product (GDP)","3023.40944511151"
"Venezuela (Bolivarian Republic of)","2019","Gross Domestic Product (GDP)","4732.82009342001"
"Viet Nam","2019","Gross Domestic Product (GDP)","2715.27587424366"
"Yemen","2019","Gross Domestic Product (GDP)","855.066810721082"
"Zambia","2019","Gross Domestic Product (GDP)","1292.48207633107"
"Zimbabwe","2019","Gross Domestic Product (GDP)","1463.98591291176"

